whitePixels,blobDiameter,nBlobs,diagnostic
216,39.13965129852295,4,1
500,28.55919361114502,4,1
382,39.162113904953,4,1
205,35.00742220878601,4,1
269,31.497883081436157,4,1
333,46.812137603759766,4,1
205,34.84758400917053,4,0
505,42.664806842803955,4,1
347,31.37901544570923,4,1
173,35.63759756088257,4,1
341,39.979427099227905,4,1
353,38.77651500701904,4,1
246,34.357802391052246,4,1
654,64.1227970123291,4,1
349,37.53177547454834,4,1
128,21.332345485687256,3,1
563,47.957717180252075,4,1
310,43.72520303726196,4,1
388,41.540464639663696,4,1
650,64.43855857849121,4,1
584,49.38968801498413,4,1
288,32.58987283706665,4,1
375,26.631916999816895,4,1
430,42.64174675941467,4,1
146,32.197163581848145,4,1
529,49.6956262588501,4,1
321,33.85502004623413,4,1
242,31.44929790496826,3,1
314,33.92485690116882,4,1
204,37.620859146118164,4,1
734,68.37154293060303,4,1
360,34.277586698532104,4,1
231,38.19206094741821,4,1
390,43.55302309989929,4,1
378,41.95432686805725,4,1
322,37.30247712135315,4,1
240,39.1289267539978,4,1
292,40.41571664810181,4,1
269,42.07818412780762,4,1
195,19.748682498931885,3,1
238,26.656099796295166,4,1
226,39.36392688751221,4,1
274,43.05857467651367,4,1
554,40.578527212142944,4,1
317,26.763470888137817,4,1
387,42.18658494949341,4,1
544,58.54056262969971,4,1
250,23.10841178894043,4,1
310,37.035104751586914,4,1
415,33.42610216140747,4,1
175,37.160160064697266,4,1
338,16.355607986450195,2,1
416,23.597161531448364,4,1
373,48.22675132751465,4,1
318,46.43315601348877,4,1
582,50.61170482635498,4,1
394,38.954241037368774,4,1
138,31.815680503845215,4,1
450,42.367055892944336,4,1
467,54.567893981933594,4,1
196,30.24521541595459,3,0
127,29.022117614746094,4,0
165,34.85372543334961,4,0
203,39.5582914352417,4,0
148,34.25884485244751,4,0
140,31.30220317840576,4,0
72,23.669617652893066,4,0
59,13.341209650039673,3,0
195,34.8469295501709,4,0
190,38.6391487121582,4,0
144,31.244661331176758,4,0
352,47.80502939224243,4,0
91,22.868882179260254,3,0
84,20.23695135116577,3,0
149,31.398980617523193,4,0
200,25.357094764709473,3,0
182,36.247178077697754,4,0
194,33.99115347862244,4,0
199,31.030137300491333,4,0
156,31.646867275238037,4,0
347,46.8388671875,4,0
198,38.703744888305664,4,0
185,37.50539016723633,4,0
273,44.53379440307617,4,0
194,31.93373966217041,4,0
124,26.852524280548096,4,0
179,35.53099966049194,4,0
154,26.741347312927246,4,0
188,26.852261543273926,3,0
134,26.98704433441162,3,0
176,28.24224615097046,4,0
165,34.0904598236084,4,0
148,27.776912689208984,3,0
163,33.239760637283325,4,0
186,37.547295570373535,4,0
158,33.81190013885498,4,0
316,38.8137686252594,4,0
206,36.97592067718506,4,0
227,42.434152603149414,4,0
175,25.673929929733276,4,0
124,29.6612286567688,4,0
107,23.070959091186523,3,0
109,23.150929927825928,4,0
99,24.648767232894897,4,0
191,37.93748331069946,4,0
106,23.696409225463867,3,0
74,21.2755925655365,4,0
175,34.90083360671997,4,0
183,32.154311656951904,4,0
133,29.06940984725952,4,0
316,33.42861747741699,4,0
154,34.57764291763306,4,0
112,25.57284426689148,4,0
328,32.26891613006592,4,0
130,33.380184173583984,4,0
124,31.603450298309326,4,0
210,40.21338081359863,4,0
186,26.105904817581177,4,0
194,32.38312292098999,4,0
219,39.03616809844971,4,0
183,37.1636438369751,4,0
141,28.714295864105225,4,0
152,33.229122161865234,4,0
273,37.06678533554077,4,0
204,38.27446889877319,4,0
90,23.455724239349365,4,0
223,29.15693974494934,4,0
172,28.153553247451782,4,0
92,13.869848012924194,3,0
229,34.50933289527893,4,0
159,29.869258880615234,3,0
78,18.1148784160614,3,0
163,29.88249945640564,4,0
254,41.43851375579834,4,0
157,32.889954566955566,4,0
115,18.602134466171265,3,0
191,34.544909954071045,4,0
199,21.651530981063843,4,0
186,37.415324211120605,4,0
201,28.561917781829834,3,0
135,30.421441555023193,4,0
199,35.196786403656006,4,0
276,36.01529312133789,4,0
226,32.34935927391052,4,0
252,18.413572311401367,3,0
157,21.181437969207764,4,0
122,27.127211570739746,4,0
159,24.20056462287903,4,0
145,24.53327703475952,4,0
181,32.82666301727295,4,0
178,34.5266318321228,4,0
137,28.66555690765381,3,0
154,32.42604160308838,4,0
140,32.71738004684448,4,0
257,33.26735830307007,4,0
162,33.261958599090576,4,0
111,26.984900951385498,4,0
73,18.37926745414734,3,0
143,32.98450040817261,4,0
135,28.242738723754883,4,0
97,25.88813829421997,4,0
161,33.90786123275757,4,0
140,20.817518711090088,3,0
231,31.70172882080078,4,0
179,23.69222068786621,3,0
116,23.94421100616455,4,0
236,40.2222261428833,4,0
169,29.90205669403076,3,0
150,29.503003358840942,4,0
57,17.37852191925049,3,0
69,18.724459409713745,3,0
218,40.59566688537598,4,0
205,18.038787364959717,2,0
168,28.266705751419067,4,0
269,36.137837409973145,4,0
180,21.693522691726685,4,0
200,36.34679675102234,4,0
141,31.782697677612305,4,0
103,26.345519542694092,4,0
166,33.75029802322388,4,0
151,34.09679079055786,4,0
101,21.5998957157135,3,0
179,32.316667318344116,4,0
162,35.00880670547485,4,0
115,26.648180723190308,4,0
185,36.924864768981934,4,0
172,36.87783145904541,4,0
113,20.647871017456055,4,0
168,30.907147645950317,4,0
194,31.449868202209473,4,0
162,22.54921245574951,4,0
181,33.45309257507324,4,0
123,29.028985023498535,4,0
73,18.48214101791382,3,0
159,35.51682376861572,4,0
124,27.852051258087158,4,0
93,25.133513927459717,4,0
131,31.476937294006348,4,0
176,37.411542892456055,4,0
105,25.824272871017456,4,0
180,31.21200203895569,4,0
124,24.398126125335693,4,0
214,39.07799530029297,4,0
150,17.979849815368652,2,0
171,35.16557598114014,4,0
240,37.879104137420654,4,0
166,36.00494432449341,4,0
146,32.9040002822876,4,0
200,26.412002086639404,4,0
139,26.1984224319458,3,0
156,27.7213077545166,4,0
191,30.623965978622437,4,0
173,33.80177021026611,4,0
108,22.109609127044678,4,0
160,31.159698486328125,4,0
96,27.778090476989746,4,0
238,34.22137665748596,4,0
150,29.47431516647339,3,0
125,29.074073791503906,4,0
178,37.89262104034424,4,0
128,30.43071985244751,4,0
108,26.98092293739319,4,0
82,16.27418565750122,2,0
236,17.503966569900513,3,0
188,38.31418800354004,4,0
194,28.588391065597534,4,0
184,28.78659749031067,4,0
148,33.26513862609863,4,0
186,38.895263671875,4,0
116,23.752592086791992,3,0
206,38.18704128265381,4,0
191,28.064220428466797,3,0
136,28.3561532497406,4,0
198,37.89935302734375,4,0
158,34.714903354644775,4,0
112,26.85269856452942,4,0
166,34.73809242248535,4,0
119,24.928194999694824,3,0
133,27.038236141204834,4,0
317,34.81343173980713,3,0
85,26.626105308532715,4,0
96,27.005388736724854,4,0
192,34.69673538208008,4,0
88,25.469555377960205,4,0
111,28.761960983276367,4,0
163,35.7154016494751,4,0
90,24.674652814865112,4,0
89,26.546384572982788,4,0
136,31.19735622406006,4,0
154,34.33314657211304,4,0
127,27.973944664001465,4,0
307,32.70888137817383,3,0
159,35.482686042785645,4,0
132,28.71750020980835,4,0
308,31.070748329162598,4,0
44,14.41308856010437,3,0
145,33.941070556640625,4,0
118,27.52555799484253,4,0
142,31.833287715911865,4,0
249,33.436939001083374,4,0
217,39.64665126800537,4,0
187,33.84323811531067,4,0
172,33.846213817596436,4,0
94,20.658215522766113,3,0
151,33.50946235656738,4,0
341,36.5590341091156,4,0
231,40.405640602111816,4,0
301,36.25906848907471,4,0
251,33.7613410949707,4,0
193,37.92296504974365,4,0
245,43.07766151428223,4,0
174,33.25045347213745,4,0
199,37.996620655059814,4,0
68,20.157272815704346,3,0
218,38.938897132873535,4,0
156,33.352309703826904,4,0
125,25.791255712509155,4,0
99,25.592735290527344,4,0
151,32.12787485122681,4,0
133,21.9799485206604,3,0
102,24.86635136604309,4,0
115,26.95796823501587,4,0
21,6.624319076538086,1,0
42,12.016204118728638,2,0
16,7.846426248550415,2,0
78,22.674034357070923,4,0
106,23.937347412109375,3,0
24,12.149768590927124,3,0
93,22.26488208770752,3,0
117,15.104129076004028,3,0
73,23.018652200698853,4,0
98,23.73138952255249,3,0
100,20.90227699279785,3,0
34,13.838265419006348,3,0
84,22.406019687652588,3,0
91,23.757673978805542,4,0
37,16.630127906799316,4,0
92,22.940546989440918,3,0
99,22.178248405456543,3,0
65,17.67682123184204,3,0
88,21.95272922515869,3,0
3,2.9554388523101807,1,0
10,4.610671520233154,1,0
142,31.668724060058594,4,0
3,2.9554388523101807,1,0
81,24.32680654525757,4,0
118,25.357025623321533,3,0
138,29.829866647720337,4,0
162,35.0785756111145,4,0
144,29.981446266174316,4,0
157,32.92897939682007,4,0
173,35.15052795410156,4,0
132,30.183382987976074,4,0
149,32.78464889526367,4,0
182,36.32373666763306,4,0
106,27.19363570213318,4,0
26,9.82233214378357,2,0
149,23.146820068359375,3,0
225,30.621427536010742,3,0
65,21.111358642578125,4,0
75,21.04245615005493,3,0
221,30.418368816375732,3,0
49,14.026100158691406,2,0
70,16.721754550933838,2,0
240,25.62137269973755,4,0
8,4.002221584320068,1,0
0,0.0,0,0
3,2.9554388523101807,1,0
0,0.0,0,0
28,9.842225790023804,2,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
17,5.1918840408325195,1,0
24,9.38022518157959,2,0
72,20.329652070999146,3,0
18,8.504154920578003,2,0
8,4.303342342376709,1,0
38,7.2714149951934814,2,0
154,35.0504846572876,4,0
3,2.9554388523101807,1,0
52,17.151214122772217,3,0
21,6.496578693389893,1,0
113,30.221240520477295,4,0
71,16.483245372772217,2,0
124,30.70663356781006,4,0
199,36.11884593963623,4,0
178,36.41815805435181,4,0
207,30.30639100074768,4,0
154,32.907533168792725,4,0
104,22.22176456451416,3,0
140,31.796926975250244,4,0
285,43.98828411102295,4,0
175,34.26221036911011,4,0
133,29.541531801223755,4,0
292,44.64155673980713,4,0
188,36.00321912765503,4,0
238,33.55275750160217,4,0
200,24.22046709060669,4,0
180,36.175063610076904,4,0
209,39.74453163146973,4,0
161,32.94988298416138,4,0
163,22.341246128082275,3,0
229,41.265310287475586,4,0
145,24.953233003616333,4,0
168,29.880245685577393,4,0
218,39.85879325866699,4,0
172,35.10732841491699,4,0
162,28.68270182609558,4,0
58,18.0635724067688,3,0
5,3.6131675243377686,1,0
10,6.955438852310181,2,0
123,30.702935218811035,4,0
16,8.626468658447266,2,0
37,14.464397430419922,3,0
91,26.736395359039307,4,0
0,0.0,0,0
14,7.971238136291504,2,0
125,27.686291933059692,4,0
35,8.890987396240234,2,0
64,19.061079502105713,3,0
121,31.535229206085205,4,0
40,13.519459009170532,3,0
58,18.135022163391113,3,0
49,14.531906604766846,3,0
208,30.723725080490112,4,0
104,21.79654359817505,3,0
123,24.79025363922119,3,0
99,17.31199359893799,3,0
76,22.46001648902893,4,0
51,13.9111328125,2,0
48,9.239524841308594,1,0
36,12.400521755218506,2,0
46,11.564454317092896,2,0
39,9.124903678894043,1,0
42,13.706840515136719,3,0
37,11.496108293533325,2,0
47,12.718832969665527,2,0
17,8.61931848526001,2,0
45,9.881609916687012,1,0
83,22.31432008743286,3,0
7,3.971238136291504,1,0
85,9.666293382644653,2,0
61,15.061137199401855,2,0
53,17.108182668685913,3,0
0,0.0,0,0
0,0.0,0,0
38,12.067219734191895,2,0
185,18.695274829864502,3,0
8,4.002221584320068,1,0
0,0.0,0,0
180,23.403695106506348,2,0
33,8.294037818908691,1,0
85,22.204901218414307,3,0
192,24.597436904907227,2,0
33,8.184587478637695,1,0
71,16.262767791748047,2,0
188,23.36173391342163,2,0
39,11.911882638931274,2,0
62,15.043758869171143,2,0
169,22.27730941772461,2,0
35,8.634449005126953,1,0
63,15.291311264038086,2,0
112,28.53686761856079,4,0
0,0.0,0,0
44,15.836050987243652,3,0
123,28.369308948516846,4,0
122,29.623521327972412,4,0
143,32.43919897079468,4,0
73,16.245716094970703,2,0
53,11.20194149017334,2,0
138,21.984142065048218,3,0
78,16.303371906280518,2,0
71,18.02364444732666,3,0
140,18.23916220664978,2,0
15,5.280052661895752,1,0
52,12.708757162094116,2,0
14,5.910877704620361,2,0
36,9.559880495071411,2,0
15,5.405422210693359,1,0
47,13.29420804977417,2,0
242,31.219908714294434,3,0
86,22.39397954940796,3,0
61,17.8828706741333,3,0
258,41.80507183074951,4,0
81,18.827144622802734,3,0
63,19.39337420463562,4,0
14,7.247753858566284,2,0
77,19.0434250831604,3,0
0,0.0,0,0
36,9.559880495071411,2,0
15,5.405422210693359,1,0
47,13.29420804977417,2,0
12,5.099019527435303,1,0
14,5.1918840408325195,1,0
35,11.902726650238037,2,0
17,5.531551361083984,1,0
7,3.971238136291504,1,0
24,10.04431676864624,2,0
238,31.41908550262451,3,0
71,18.2582745552063,3,0
56,19.924880266189575,4,0
122,30.6860990524292,4,0
68,18.995821952819824,3,0
29,10.476410388946533,2,0
146,33.16611433029175,4,0
136,34.22675037384033,4,0
64,18.50443148612976,4,0
145,33.59800910949707,4,0
107,28.740874767303467,4,0
56,14.954757452011108,3,0
79,22.97407555580139,4,0
14,5.065185070037842,1,0
10,4.610671520233154,1,0
179,37.244431495666504,4,0
84,24.145493268966675,4,0
70,22.930805444717407,4,0
144,26.64494228363037,4,0
76,19.89427399635315,4,0
44,15.92819333076477,3,0
59,14.135087490081787,2,0
28,10.785507202148438,2,0
0,0.0,0,0
47,16.142250776290894,3,0
113,17.80272102355957,3,0
88,22.129294872283936,3,0
125,30.062702178955078,4,0
261,29.983891487121582,4,0
79,22.767622470855713,3,0
151,32.67574119567871,4,0
141,30.114729404449463,4,0
111,25.32731008529663,3,0
108,24.779160737991333,4,0
163,34.64760112762451,4,0
128,26.447887182235718,4,0
118,26.372798681259155,4,0
83,21.919984817504883,3,0
0,0.0,0,0
143,34.31104612350464,4,0
82,21.866069793701172,3,0
44,15.862642765045166,3,0
56,16.971524477005005,3,0
126,26.752020359039307,4,0
80,22.02674150466919,3,0
74,24.887904167175293,4,0
48,14.714683055877686,2,0
26,12.295336961746216,3,0
74,25.497119188308716,4,0
50,14.556112289428711,2,0
31,13.441131353378296,3,0
88,27.46825361251831,4,0
66,20.893548488616943,3,0
31,13.972243070602417,3,0
64,22.679880380630493,4,0
53,18.196244955062866,3,0
18,10.755492687225342,3,0
72,24.18653440475464,4,0
28,10.96741247177124,2,0
3,2.9554388523101807,1,0
37,13.61512541770935,3,0
125,23.7612202167511,4,0
121,29.556687355041504,4,0
14,7.505870580673218,2,0
88,23.938828468322754,3,0
117,31.331614017486572,4,0
26,9.92292070388794,2,0
30,10.546285629272461,2,0
38,17.771262645721436,4,0
173,30.884077310562134,4,0
226,26.60921549797058,4,0
119,27.258657455444336,3,0
118,30.073789596557617,4,0
206,21.97739315032959,3,0
79,23.726332187652588,4,0
110,24.42469358444214,4,0
113,25.9329776763916,3,0
92,25.209449768066406,4,0
95,21.437922954559326,3,0
82,24.128401517868042,4,0
0,0.0,0,0
73,23.877202033996582,4,0
43,9.224967002868652,2,0
27,10.352932453155518,2,0
52,16.909929752349854,3,0
113,26.47286081314087,4,0
124,30.63422727584839,4,0
5,3.6131675243377686,1,0
30,10.608078956604004,2,0
8,6.568606376647949,2,0
127,29.071449279785156,4,0
198,24.139082193374634,4,0
98,22.774142742156982,3,0
138,32.58083200454712,4,0
66,22.951683521270752,4,0
95,19.091293334960938,2,0
346,47.28836154937744,4,1
516,44.88298749923706,4,1
203,32.87911796569824,3,1
179,35.38008260726929,4,0
240,40.40572929382324,4,0
134,27.41023588180542,3,0
210,40.05285358428955,4,0
158,34.09888982772827,4,0
46,11.334120988845825,2,0
185,38.23334217071533,4,0
130,26.543164253234863,3,0
28,10.17144513130188,2,0
188,35.42533540725708,4,1
604,61.4846134185791,4,1
283,43.105085372924805,4,1
214,29.82000231742859,4,1
593,60.80775260925293,4,1
316,36.178423166275024,4,1
118,27.151105880737305,3,0
167,31.472273349761963,4,0
162,27.396820545196533,4,0
122,29.69080400466919,4,1
298,46.20793628692627,4,1
326,37.40851402282715,4,1
217,35.15550374984741,4,0
112,18.22034239768982,3,0
167,32.67698001861572,4,0
194,28.72666597366333,3,0
105,23.304808139801025,3,0
152,32.18319749832153,4,0
238,31.149344205856323,4,0
123,26.870488166809082,3,0
165,34.56363534927368,4,0
152,27.417893648147583,4,0
142,27.25127387046814,4,0
154,23.80736255645752,3,0
328,44.77266788482666,4,1
625,63.36657238006592,4,1
442,44.55570387840271,4,1
331,34.211634397506714,4,1
611,49.489702224731445,4,1
491,55.41950798034668,4,1
219,23.495460987091064,3,1
339,30.186089038848877,4,1
358,27.70579171180725,3,1
212,28.941539525985718,4,1
338,32.00734210014343,4,1
352,35.037160873413086,3,1
159,31.20093083381653,4,0
477,53.5247106552124,4,1
290,36.66928195953369,4,1
62,15.576129674911499,3,1
476,45.263838052749634,4,1
266,27.303768157958984,3,1
141,31.724649906158447,4,1
453,42.81677794456482,4,1
311,35.79267859458923,4,1
204,36.63315963745117,4,1
261,29.466251611709595,4,1
305,37.136390209198,4,1
191,36.554643630981445,4,1
195,21.90570592880249,3,1
269,43.2542724609375,4,1
204,26.79360008239746,3,0
40,13.07783317565918,2,0
235,29.705326557159424,3,0
225,29.442718029022217,3,0
53,16.522547006607056,3,0
253,36.58050179481506,4,0
58,16.048519372940063,3,0
25,12.836133480072021,3,0
182,36.9550666809082,4,0
47,16.159382820129395,3,0
62,19.086188316345215,3,0
43,13.134602546691895,2,0
124,27.530454874038696,4,0
136,29.566211223602295,4,0
63,15.274490356445312,2,0
88,18.370525360107422,2,0
12,4.8446149826049805,1,0
99,28.112102270126343,4,0
57,17.310774564743042,3,0
137,27.399997234344482,4,0
62,17.384861707687378,3,0
245,34.833378314971924,4,0
97,25.123053073883057,3,0
8,4.303342342376709,1,0
59,18.684401512145996,3,0
69,18.347391843795776,3,0
232,22.709939002990723,2,0
93,27.248746871948242,4,0
132,12.92703127861023,3,0
40,12.669385194778442,2,0
151,32.576579093933105,4,1
356,41.43219614028931,4,1
134,26.352712154388428,3,1
42,15.55327296257019,3,0
117,30.65580701828003,4,0
57,11.31795883178711,2,0
43,16.053919553756714,3,0
114,28.729498624801636,4,0
64,16.17765522003174,2,0
187,24.470059633255005,3,0
12,4.840382099151611,1,0
196,21.583955764770508,2,0
170,33.09223961830139,4,0
79,23.492298126220703,4,0
68,19.516173362731934,3,0
0,0.0,0,0
3,2.9554388523101807,1,0
66,11.10721492767334,1,0
24,9.708880424499512,2,0
21,8.659381628036499,2,0
67,14.38882827758789,2,0
69,18.668147325515747,3,0
62,18.247210264205933,3,0
70,18.101300954818726,3,0
177,24.046094179153442,3,0
13,5.129790306091309,1,0
181,17.087669372558594,1,0
34,14.22362756729126,3,0
11,7.25878119468689,2,0
173,37.520301818847656,4,0
23,12.527181386947632,3,0
29,13.053012371063232,3,0
26,9.800066471099854,2,0
103,22.715095281600952,3,0
102,23.11249351501465,3,0
52,14.71543264389038,2,0
64,16.91159725189209,2,0
0,0.0,0,0
27,9.626804828643799,2,0
77,17.979458808898926,2,0
370,40.667754888534546,4,0
225,33.472848892211914,4,0
56,20.96634340286255,4,0
284,37.046475648880005,4,0
290,28.297026872634888,4,0
21,9.160591125488281,2,0
291,35.76851272583008,4,0
262,26.55743670463562,4,0
62,19.369530200958252,3,0
99,21.568591356277466,3,0
22,9.384267807006836,2,0
208,26.26557183265686,3,0
58,18.605209827423096,3,0
0,0.0,0,0
11,4.838462829589844,1,0
19,7.942476272583008,2,0
178,12.778292179107666,2,0
0,0.0,0,0
432,50.075692653656006,4,0
309,45.16854000091553,4,0
64,22.31433916091919,4,0
105,21.723909854888916,3,0
5,3.6131675243377686,1,0
67,23.281382083892822,4,0
115,11.749963521957397,2,0
33,11.111936569213867,2,0
54,12.915458917617798,3,0
108,11.139195919036865,2,0
21,4.692133903503418,1,0
124,30.82140064239502,4,1
340,47.7196102142334,4,1
125,25.41205072402954,3,1
219,32.155877113342285,3,0
262,21.901945114135742,3,0
316,46.43560981750488,4,0
113,23.16206693649292,3,0
272,43.52846622467041,4,0
273,34.31762647628784,4,0
13,5.385733127593994,1,0
82,22.72244691848755,3,0
28,12.681666612625122,3,0
126,28.775336027145386,4,0
48,15.727235555648804,3,0
17,6.186944484710693,1,0
8,4.323126316070557,1,0
18,5.703942775726318,1,0
56,14.637193202972412,2,0
88,21.9787917137146,4,0
320,45.75471019744873,4,0
241,42.79050159454346,4,0
28,10.198468208312988,2,0
160,34.22057485580444,4,0
306,46.486449241638184,4,0
61,15.250267505645752,2,0
145,32.42597818374634,4,0
162,34.79386329650879,4,0
94,26.186087131500244,4,0
291,36.81031680107117,4,0
183,30.822917699813843,4,0
95,24.05238389968872,3,0
272,43.91285419464111,4,0
202,30.028593063354492,3,0
103,25.794278621673584,4,0
266,30.855552434921265,4,0
212,33.42686629295349,4,0
141,31.5340633392334,4,0
234,40.500014305114746,4,0
269,42.780784606933594,4,0
75,18.46460723876953,3,0
362,49.0313138961792,4,0
222,39.17252540588379,4,0
6,2.9554388523101807,1,0
250,33.082303524017334,4,0
209,30.782148599624634,4,0
5,3.6131675243377686,1,0
249,35.1665403842926,4,0
222,31.47396445274353,4,0
17,8.457782506942749,2,0
413,48.92075443267822,4,0
268,42.38760471343994,4,0
211,32.29762363433838,4,0
