whitePixels,blobDiameter,nBlobs,diagnostic
195,36.65483283996582,4,0
258,42.55369758605957,4,0
173,22.84627056121826,2,0
169,32.092713594436646,4,0
254,40.8655481338501,4,0
171,26.93271780014038,3,0
193,29.52889370918274,4,0
246,37.20247220993042,4,0
74,14.461724758148193,2,0
211,38.41526126861572,4,0
216,38.50433158874512,4,0
98,21.56742238998413,3,0
215,38.06121492385864,4,0
225,38.70523166656494,4,0
53,17.297998189926147,3,0
304,38.80120849609375,4,0
292,36.9860405921936,4,0
298,36.89603519439697,4,0
171,34.46911096572876,4,0
284,35.466086626052856,4,0
226,41.37348651885986,4,0
394,29.35227394104004,2,0
162,34.68964624404907,4,0
85,22.147035121917725,3,0
270,28.746893405914307,4,0
203,30.94464683532715,3,0
5,3.6131675243377686,1,0
106,19.119257926940918,2,0
236,38.79138374328613,4,0
21,9.19188404083252,2,0
141,28.844806909561157,4,0
275,43.372318267822266,4,0
22,9.528309345245361,2,0
143,24.497902631759644,4,0
304,45.25348949432373,4,0
34,9.194329738616943,2,0
130,30.284863471984863,4,0
276,43.78279972076416,4,0
37,11.355813980102539,2,0
164,30.97510862350464,4,0
296,44.26425743103027,4,0
15,8.223839044570923,2,0
137,31.05316925048828,4,0
273,42.96544933319092,4,0
29,10.576976299285889,2,0
151,32.59585952758789,4,0
286,43.36408233642578,4,0
73,17.135945796966553,2,0
167,32.220051288604736,4,0
128,32.23750638961792,4,0
48,15.73071813583374,3,0
243,33.05085492134094,4,0
166,34.1880145072937,4,0
60,19.60711359977722,4,0
258,42.50979995727539,4,0
183,30.555026054382324,4,0
84,16.744621515274048,3,0
215,39.93138027191162,4,0
215,32.03443932533264,4,0
48,12.76871657371521,3,0
282,42.21086597442627,4,0
260,40.11971855163574,4,0
256,33.20284867286682,4,0
129,27.646848678588867,3,0
229,40.460187911987305,4,0
206,40.224547386169434,4,0
312,30.928032398223877,4,0
155,19.84279775619507,3,0
64,14.902196884155273,2,0
74,15.614419937133789,2,0
37,11.016931533813477,2,0
217,39.2029914855957,4,0
204,28.282527208328247,4,0
181,27.1240713596344,4,0
380,40.04592227935791,4,0
315,35.88109302520752,3,0
288,30.32870888710022,4,0
345,39.74753975868225,4,0
85,25.285337209701538,4,0
293,37.067877769470215,4,0
332,17.989434480667114,3,0
282,43.929619789123535,4,0
281,36.86433386802673,4,0
364,37.200825929641724,4,0
273,38.83816337585449,4,0
242,33.751646280288696,4,0
392,23.942726135253906,4,0
204,28.784987926483154,4,0
199,38.37300491333008,4,0
256,34.028013706207275,4,0
355,47.82618427276611,4,0
201,39.28236675262451,4,0
275,39.63963031768799,4,1
159,29.18584132194519,4,1
386,48.615949630737305,4,1
113,28.313753366470337,4,1
95,23.714266300201416,4,1
212,38.083627223968506,4,1
46,10.333246231079102,2,0
62,14.848538875579834,2,0
22,9.530596733093262,2,0
196,31.675280332565308,4,0
192,36.835848808288574,4,0
135,24.031129837036133,4,0
321,29.56968355178833,4,0
278,44.36652183532715,4,0
286,28.753103256225586,3,0
307,33.127432107925415,4,1
67,17.091418743133545,3,1
169,32.2009711265564,4,1
293,35.995420932769775,4,0
41,17.311429500579834,4,0
256,34.886966705322266,4,0
288,34.754640340805054,4,0
249,41.80662822723389,4,0
239,40.358829498291016,4,0
304,34.48341488838196,4,0
247,36.47024631500244,4,0
206,28.632320404052734,4,0
310,44.996517181396484,4,0
165,33.853503704071045,4,0
150,32.48281478881836,4,0
169,23.345866680145264,3,0
246,41.658864974975586,4,0
135,31.602290153503418,4,0
216,28.780580282211304,4,0
186,37.19081401824951,4,0
238,41.071003913879395,4,0
152,32.468101501464844,4,1
206,27.88517475128174,4,1
277,16.697070121765137,4,1
280,41.665419578552246,4,1
160,27.89351987838745,3,1
378,39.95465970039368,4,1
112,25.721192836761475,3,1
107,21.73940944671631,4,1
180,35.11954116821289,4,1
126,26.076215744018555,3,1
108,24.343929052352905,4,1
204,26.77595615386963,3,1
313,35.11149477958679,4,1
77,22.990205764770508,4,1
221,38.66114521026611,4,1
134,32.15765047073364,4,1
128,26.28470230102539,4,1
310,35.20322942733765,4,1
93,27.383328199386597,4,1
273,32.718599796295166,4,1
359,40.86098098754883,4,1
387,40.85112142562866,4,1
162,36.47685718536377,4,1
222,27.02266526222229,4,1
236,42.43885803222656,4,1
93,22.396822214126587,3,1
241,40.710638999938965,4,1
182,28.322084188461304,4,0
90,22.859386444091797,3,0
245,24.665663242340088,4,0
144,14.492894411087036,2,0
171,36.4832558631897,4,0
219,34.23074150085449,4,0
92,26.82343578338623,4,1
171,34.186646938323975,4,1
179,29.30731749534607,4,1
77,22.766797065734863,4,1
76,20.486992120742798,3,1
274,32.859267234802246,4,1
42,16.562544345855713,3,1
179,24.592609167099,4,1
283,43.07030200958252,4,1
336,36.926958084106445,4,1
125,31.354392051696777,4,1
164,34.04169702529907,4,1
191,39.742881774902344,4,1
43,13.90429401397705,2,1
180,36.62372970581055,4,1
102,29.121679067611694,4,0
5,3.594604969024658,1,0
168,17.495250463485718,3,0
109,27.99470353126526,4,1
93,23.592354774475098,3,1
384,49.90792179107666,4,1
402,51.182387351989746,4,1
162,31.58031463623047,4,1
320,40.31674575805664,4,1
290,26.102839469909668,4,1
154,22.375948667526245,3,1
435,23.816548347473145,4,1
181,20.869023323059082,4,0
182,26.579721689224243,4,0
370,33.90886116027832,4,0
501,40.543784618377686,4,1
229,35.664915561676025,4,1
478,46.87671518325806,4,1
213,33.75826621055603,4,1
194,31.99511957168579,4,1
55,11.684054851531982,3,1
523,39.4513680934906,4,1
312,27.11758327484131,4,1
361,31.951507091522217,4,1
437,52.67895793914795,4,1
234,40.79849815368652,4,1
343,37.980931997299194,4,1
66,20.392571926116943,3,1
215,22.789633989334106,4,1
318,44.989577293395996,4,1
153,26.952630043029785,4,0
70,16.4597384929657,3,0
213,19.527058839797974,3,0
126,29.875070095062256,4,0
56,20.374459981918335,4,0
180,19.20940351486206,3,0
42,15.383898735046387,3,1
206,27.962051391601562,4,1
302,33.18992757797241,4,1
52,17.56758737564087,3,1
184,25.69221258163452,4,1
254,41.590932846069336,4,1
120,26.01346254348755,3,1
74,20.606137990951538,4,1
194,36.68228530883789,4,1
29,12.940498113632202,3,1
202,25.787452220916748,4,1
263,41.828941822052,4,1
158,27.79229736328125,3,0
161,34.53241443634033,4,0
212,39.13294267654419,4,0
368,39.67823934555054,4,1
138,30.112337589263916,4,1
173,26.930508852005005,4,1
138,20.512300729751587,4,0
167,30.364471435546875,4,0
328,18.42326831817627,3,0
561,50.86586093902588,4,1
237,28.608702898025513,4,1
264,42.17685127258301,4,1
273,43.56289291381836,4,1
296,41.377410888671875,4,1
173,36.337218284606934,4,1
290,42.86716938018799,4,1
245,34.142282485961914,3,1
121,21.05847430229187,3,1
534,57.3156213760376,4,1
278,26.782608032226562,4,1
204,37.327115535736084,4,1
538,57.925283432006836,4,1
212,35.46006655693054,4,1
192,25.22740077972412,3,1
531,46.034069776535034,4,1
257,38.315547943115234,4,1
175,34.10469627380371,4,1
622,51.38759160041809,4,1
267,40.96226119995117,4,1
145,27.36521005630493,4,1
622,51.38759160041809,4,1
265,40.898919105529785,4,1
145,27.36521005630493,4,1
595,60.53151607513428,4,1
245,38.19710874557495,4,1
110,24.37859058380127,3,1
336,45.48864555358887,4,1
261,37.91369390487671,4,1
165,31.024538278579712,4,1
398,49.062408447265625,4,1
229,13.190987586975098,3,1
182,33.194424629211426,4,1
463,53.40922451019287,4,0
445,43.98253059387207,4,0
383,43.69533896446228,4,0
466,43.51346230506897,4,1
333,38.17172169685364,4,1
266,35.7740318775177,4,1
491,38.902387619018555,4,1
326,46.900919914245605,4,1
243,41.34036064147949,4,1
227,33.02255344390869,4,1
300,44.79482364654541,4,1
332,47.45956802368164,4,1
541,57.79506492614746,4,1
131,27.63471555709839,4,1
112,23.871755123138428,4,1
409,51.03184413909912,4,1
199,33.044716596603394,4,1
191,32.128246545791626,4,1
587,50.898136615753174,4,1
198,28.59185266494751,4,1
59,17.448165893554688,3,1
371,44.13937997817993,4,1
192,34.36123085021973,4,1
73,18.04665184020996,3,1
396,29.494879484176636,4,1
339,39.424365282058716,4,1
394,39.888614892959595,4,1
472,46.39122128486633,4,1
251,36.31525635719299,4,1
203,38.45302963256836,4,1
315,32.93156433105469,3,1
281,43.70300769805908,4,1
315,38.99922704696655,4,1
483,47.436545848846436,4,1
443,28.481668949127197,4,1
312,38.968106269836426,4,1
352,43.23435688018799,4,1
197,22.23384690284729,3,1
129,24.54211449623108,4,1
336,45.87932777404785,4,1
280,39.26796579360962,4,1
145,31.114827632904053,4,1
332,35.913628578186035,3,1
270,41.859639167785645,4,1
154,31.548194885253906,4,1
291,33.52700448036194,4,1
250,37.4886679649353,4,1
174,35.14455318450928,4,1
306,44.818023681640625,4,1
267,37.11812734603882,4,1
158,28.129055738449097,4,1
585,59.48215579986572,4,1
241,36.51523947715759,4,1
75,19.563479900360107,3,1
592,53.60537576675415,4,1
218,25.494792222976685,3,1
64,10.390464544296265,2,1
491,54.65904235839844,4,1
267,42.744141578674316,4,1
191,34.54857540130615,4,1
37,8.544004440307617,1,0
8,4.303342342376709,1,0
15,5.405422210693359,1,0
165,34.13755702972412,4,0
218,39.94215488433838,4,0
110,30.645092487335205,4,0
212,41.570963859558105,4,1
57,18.058443307876587,3,1
205,32.29163360595703,4,1
153,27.319589376449585,4,0
260,38.179532051086426,4,0
128,32.0258092880249,4,0
173,36.29655981063843,4,0
239,31.470058917999268,4,0
120,27.101423263549805,3,0
210,41.261176109313965,4,1
66,18.720115661621094,3,1
195,36.692716121673584,4,1
298,43.07629203796387,4,1
71,18.634836196899414,3,1
169,27.466209650039673,4,1
183,37.376980781555176,4,1
34,12.362359523773193,2,1
189,36.60183095932007,4,1
218,40.97631359100342,4,1
68,8.890987396240234,2,1
190,36.55883836746216,4,1
183,35.08879470825195,4,1
21,9.447032928466797,2,1
164,35.58565664291382,4,1
0,0.0,0,0
0,0.0,0,0
46,8.50507926940918,1,0
0,0.0,0,0
0,0.0,0,0
118,13.447930335998535,1,0
0,0.0,0,0
0,0.0,0,0
109,13.119362831115723,1,0
241,31.815253734588623,4,1
303,36.82171559333801,4,1
369,40.91364026069641,4,1
335,28.893820762634277,4,1
638,63.931434631347656,4,1
502,55.33161926269531,4,1
348,38.305126667022705,4,1
620,62.74906063079834,4,1
505,54.90652561187744,4,1
298,43.57007694244385,4,1
613,49.23983979225159,4,1
490,55.25409507751465,4,1
331,36.38984036445618,4,1
649,64.56658458709717,4,1
497,55.17743110656738,4,1
358,48.28763484954834,4,1
617,61.95496463775635,4,1
499,45.17854046821594,4,1
171,17.28365159034729,3,1
232,33.40047216415405,3,1
215,38.77301359176636,4,1
135,21.011500358581543,2,1
157,13.898690938949585,3,1
189,35.297199726104736,4,1
198,23.50429606437683,3,1
219,29.554338455200195,3,1
215,29.910885095596313,4,1
217,23.94996213912964,3,1
254,36.22509050369263,4,1
239,31.63239598274231,4,1
203,32.48253536224365,3,1
254,25.034255027770996,4,1
237,39.630924224853516,4,1
297,44.96270751953125,4,1
567,48.63992619514465,4,1
369,36.64889907836914,4,1
308,45.73752784729004,4,1
544,49.800639152526855,4,1
341,33.776960372924805,4,1
291,44.40752601623535,4,1
567,49.555349349975586,4,1
357,36.37752366065979,4,1
306,42.17063760757446,4,1
560,50.02157640457153,4,1
370,37.204776763916016,4,1
301,44.669342041015625,4,1
554,49.17336893081665,4,1
370,36.17598557472229,4,1
373,29.631449222564697,4,1
613,62.753737449645996,4,1
507,55.69190311431885,4,1
352,35.627509355545044,4,1
615,62.87582969665527,4,1
504,54.60694122314453,4,1
331,46.25198936462402,4,1
613,48.851238489151,4,1
481,54.21475315093994,4,1
331,46.25198936462402,4,1
613,48.851238489151,4,1
481,54.21475315093994,4,1
290,43.14531707763672,4,1
587,59.64950370788574,4,1
485,54.998674392700195,4,1
459,53.15703773498535,4,1
283,41.87607479095459,4,1
0,0.0,0,1
353,39.57936215400696,4,1
660,65.99093055725098,4,1
499,54.577895164489746,4,1
208,23.336072206497192,3,1
235,28.092745065689087,4,1
238,41.535200119018555,4,1
121,19.35127067565918,2,1
140,8.34053111076355,2,1
158,31.715091705322266,4,1
173,26.44194793701172,3,1
215,28.764256238937378,3,1
235,40.5952262878418,4,1
206,19.416040182113647,3,1
255,37.784976959228516,4,1
259,42.023810386657715,4,1
226,24.179107189178467,3,1
205,32.904882192611694,4,1
240,39.87075424194336,4,1
224,19.92740535736084,2,1
245,35.76213502883911,4,1
255,42.20488929748535,4,1
295,44.034749031066895,4,1
541,47.985095500946045,4,1
352,31.75443196296692,3,1
259,40.478023529052734,4,1
514,44.08262896537781,4,1
338,35.3913848400116,4,1
276,41.691020011901855,4,1
534,57.48898220062256,4,1
344,35.675697803497314,4,1
271,39.590519428253174,4,1
544,44.6590678691864,4,1
342,32.31259727478027,3,1
284,44.08865547180176,4,1
551,49.62681269645691,4,1
383,38.82949209213257,4,1
365,30.63518786430359,4,1
635,63.77566719055176,4,1
477,54.0163688659668,4,1
275,41.750484466552734,4,1
590,60.92321014404297,4,1
484,54.530619621276855,4,1
275,41.750484466552734,4,1
590,60.92321014404297,4,1
484,54.530619621276855,4,1
330,38.461689472198486,4,1
612,48.68224024772644,4,1
504,55.16762065887451,4,1
336,47.5222225189209,4,1
628,51.685389041900635,4,1
468,52.468146324157715,4,1
355,37.46155142784119,4,1
611,62.14334297180176,4,1
482,53.96913242340088,4,1
346,36.26853966712952,4,1
588,48.45413064956665,4,1
486,45.49229097366333,4,1
193,20.726587772369385,3,1
238,35.12134146690369,4,1
243,40.69612789154053,4,1
196,20.655258178710938,3,1
249,27.782625198364258,4,1
266,41.7078914642334,4,1
194,15.398999214172363,2,1
262,40.439218044281006,4,1
238,40.08823776245117,4,1
200,21.360902786254883,3,1
234,35.498274087905884,4,1
255,30.8990261554718,4,1
196,21.930320501327515,3,1
258,40.91627073287964,4,1
248,30.623738527297974,4,1
272,40.636961460113525,4,1
555,49.81013107299805,4,1
343,42.52300262451172,4,1
275,41.0781626701355,4,1
580,50.94988536834717,4,1
342,34.72199463844299,4,1
196,21.930320501327515,3,1
258,40.91627073287964,4,1
248,30.623738527297974,4,1
286,43.640151023864746,4,1
551,47.051682472229004,4,1
368,35.28960037231445,3,1
299,36.83627271652222,4,1
541,46.136587142944336,4,1
332,31.712321758270264,3,1
295,43.29432773590088,4,1
531,44.810949087142944,4,1
368,38.170907974243164,4,1
296,45.24474811553955,4,1
556,48.943602561950684,4,1
364,45.199310302734375,4,1
23,7.341112375259399,2,1
0,0.0,0,1
0,0.0,0,1
114,2.9554388523101807,1,1
187,22.023980617523193,2,1
3,2.9554388523101807,1,1
479,46.189696311950684,4,1
356,48.002817153930664,4,1
379,25.166052103042603,4,1
262,26.828913688659668,3,1
312,38.4584436416626,4,1
398,38.82818055152893,4,1
348,19.752938985824585,3,1
383,31.843738555908203,4,1
408,32.80779719352722,4,1
366,25.302932024002075,4,1
329,30.79763698577881,4,1
227,33.89389991760254,4,1
329,20.99965214729309,4,1
238,28.97353196144104,4,1
484,45.57565379142761,4,1
289,38.56993746757507,4,1
283,38.29027223587036,4,1
314,11.562123537063599,3,1
357,32.28184366226196,4,1
236,40.5157995223999,4,1
352,38.01493191719055,4,1
207,36.41364574432373,4,1
482,43.709567070007324,4,1
246,31.3389675617218,4,1
215,41.68134593963623,4,1
497,46.73129940032959,4,1
241,31.869096040725708,4,1
458,32.607338428497314,4,1
212,32.318394899368286,4,1
395,50.12252712249756,4,1
360,48.490641593933105,4,1
424,43.456732749938965,4,1
327,37.49544715881348,4,1
266,36.314464807510376,4,1
328,37.020018339157104,4,1
232,32.823517084121704,4,1
740,68.29842567443848,4,1
627,47.14887809753418,3,1
228,23.916760444641113,4,1
756,68.88695049285889,4,1
273,15.446171522140503,3,1
770,69.40191459655762,4,1
404,34.56809997558594,4,1
441,35.02185869216919,4,1
439,43.78192710876465,4,1
443,23.079583883285522,3,1
426,35.039854526519775,4,1
310,28.690855264663696,4,1
7,3.971238136291504,1,0
12,4.8446149826049805,1,0
12,2.9554388523101807,1,0
114,29.75402593612671,4,0
211,38.352291107177734,4,0
178,27.962332010269165,4,0
165,31.75022315979004,4,0
172,32.63603973388672,4,0
161,27.5565984249115,4,0
69,15.74232292175293,2,0
214,16.25894331932068,3,0
158,33.400965213775635,4,0
114,29.75402593612671,4,0
211,38.352291107177734,4,0
178,27.962332010269165,4,0
188,37.30719995498657,4,0
147,33.00579833984375,4,0
118,29.300373315811157,4,0
179,36.36998271942139,4,0
154,33.37387466430664,4,0
142,24.138951539993286,3,0
119,24.793673038482666,3,0
103,25.2299861907959,3,0
120,27.725248336791992,4,0
204,31.94997477531433,4,0
142,34.43907594680786,4,0
123,25.149070262908936,3,0
298,45.820425033569336,4,0
191,35.852797508239746,4,0
198,37.951271057128906,4,0
227,42.509334564208984,4,0
209,29.869384765625,3,0
168,36.38234329223633,4,0
125,26.83994460105896,4,0
74,21.491225957870483,4,0
171,35.842352867126465,4,0
143,32.80682611465454,4,0
85,24.88024091720581,4,0
82,12.567371368408203,2,0
170,23.783058166503906,4,0
167,32.0368766784668,4,0
217,39.18173408508301,4,0
96,25.24237823486328,4,0
185,37.23228454589844,4,0
92,23.44426727294922,4,0
173,34.305607318878174,4,0
208,39.029884338378906,4,0
157,33.61311435699463,4,0
140,29.03846836090088,3,0
210,26.37049174308777,4,0
145,29.891422033309937,4,0
72,19.691699504852295,3,0
93,21.91683340072632,3,0
146,29.71313977241516,4,0
204,31.67978024482727,4,0
248,33.35504865646362,4,0
227,41.34962558746338,4,0
123,28.25841450691223,4,0
110,27.478530406951904,4,0
299,42.408923625946045,4,0
127,27.794160842895508,3,0
95,22.942404747009277,3,0
96,25.463079929351807,4,0
228,27.462698221206665,4,0
152,20.644800901412964,3,0
179,33.770827293395996,4,0
161,27.860567569732666,4,0
187,35.80573511123657,4,0
126,24.647552013397217,3,0
171,34.93065595626831,4,0
278,37.54506254196167,4,0
176,37.548771381378174,4,0
235,41.787339210510254,4,0
168,29.979219436645508,3,0
109,24.472346544265747,4,0
206,36.144230365753174,4,0
172,30.270605325698853,4,0
106,26.82929039001465,4,0
136,30.71388554573059,4,0
204,32.68639397621155,4,0
201,34.042577028274536,4,0
160,32.47428631782532,4,0
147,28.33840847015381,3,0
159,31.976013660430908,4,0
172,37.46513652801514,4,0
108,22.505263328552246,3,0
178,35.17818546295166,4,0
118,32.227739334106445,4,0
22,9.781650066375732,2,0
47,16.295837879180908,3,0
31,11.099259376525879,2,0
254,35.84748101234436,4,0
156,30.762437343597412,4,0
63,10.894574880599976,2,0
164,29.768498182296753,4,0
152,33.15545177459717,4,0
3,2.9554388523101807,1,0
8,4.303342342376709,1,0
0,0.0,0,0
131,31.025096893310547,4,0
26,9.781974792480469,2,0
16,5.515748977661133,1,0
59,18.500316619873047,3,0
219,39.41692781448364,4,0
102,26.604225873947144,4,0
32,11.180062770843506,2,0
35,7.675804138183594,1,0
6,5.910877704620361,2,0
218,28.663155555725098,3,0
39,9.056869506835938,1,0
8,4.303342342376709,1,0
114,29.671863555908203,4,0
188,26.865039110183716,4,0
184,37.438814640045166,4,0
218,28.663155555725098,3,0
39,9.056869506835938,1,0
8,4.303342342376709,1,0
276,33.01504325866699,4,0
23,9.452540397644043,2,0
235,31.285432815551758,4,0
308,43.27425241470337,4,0
212,37.66554546356201,4,0
214,39.53616762161255,4,0
0,0.0,0,0
405,48.88767433166504,4,0
320,45.35603427886963,4,0
165,22.853346347808838,3,0
216,34.85380291938782,4,0
93,24.372570753097534,4,0
104,15.358589172363281,3,0
175,35.21868848800659,4,0
244,31.990362405776978,4,0
247,33.985058546066284,4,0
192,28.088402032852173,4,0
178,36.17962598800659,4,0
157,33.06783485412598,4,0
332,46.342705726623535,4,0
194,36.20931959152222,4,0
160,26.252894401550293,3,0
143,32.36085796356201,4,0
196,26.119333267211914,4,0
104,28.135815382003784,4,0
212,32.55027103424072,3,0
77,23.858392477035522,4,0
101,26.971192836761475,4,0
23,9.50786018371582,2,0
183,17.196069955825806,3,0
18,6.261081218719482,1,0
48,12.533331871032715,2,0
27,10.155443668365479,2,0
102,26.183560848236084,4,0
33,10.590702533721924,2,0
151,23.72660732269287,3,0
151,34.62783622741699,4,0
81,21.61847496032715,3,0
30,10.590702533721924,2,0
24,7.353853225708008,1,0
114,25.385122537612915,4,0
83,21.2693772315979,3,0
116,25.31146550178528,4,0
86,21.849271774291992,3,0
54,14.873907804489136,4,0
20,8.846836566925049,2,0
141,30.510409832000732,4,0
268,42.09576988220215,4,0
42,18.356109857559204,4,0
10,6.926676988601685,2,0
36,16.105355262756348,4,0
118,29.107073307037354,4,0
0,0.0,0,0
38,11.697469234466553,2,0
249,38.56536054611206,4,0
85,22.485748291015625,3,0
86,23.206897258758545,4,0
81,23.58139944076538,4,0
258,42.73765563964844,4,0
170,23.889347314834595,4,0
147,30.79208469390869,4,0
79,19.10994243621826,3,0
141,31.956337928771973,4,0
19,8.394636392593384,2,0
8,4.303342342376709,1,0
172,37.29470157623291,4,0
