whitePixels,blobDiameter,nBlobs,diagnostic
120,29.407798767089844,4,1
280,27.777738571166992,3,1
102,26.847696542739868,4,1
101,25.70215392112732,4,1
273,26.373658180236816,3,1
109,27.54408359527588,4,1
120,29.342644691467285,4,1
333,38.212400674819946,4,1
130,26.123216152191162,3,1
9,6.45908784866333,2,0
107,28.45250654220581,4,0
37,9.988273620605469,2,0
28,10.171040058135986,2,0
14,5.1918840408325195,1,0
48,13.43745231628418,2,0
55,13.712008476257324,2,0
27,12.952783346176147,3,0
30,10.691931009292603,2,0
151,25.74651789665222,4,0
44,9.432257652282715,1,0
25,7.704582214355469,1,0
45,15.560710430145264,3,0
120,23.91118812561035,3,0
36,14.601627349853516,3,0
105,28.034066438674927,4,0
112,24.22849464416504,3,0
36,10.922122478485107,2,0
188,26.980721473693848,3,0
26,10.286180019378662,2,0
203,24.50729513168335,2,0
77,17.635766983032227,2,0
0,0.0,0,0
43,12.768244504928589,3,0
20,11.009897232055664,3,0
22,4.8446149826049805,1,0
187,22.055604457855225,2,0
163,34.53275537490845,4,0
180,35.64297008514404,4,0
145,23.642056703567505,4,0
37,15.265698432922363,3,0
22,7.071067810058594,1,0
56,13.102236986160278,2,0
84,25.298746585845947,4,0
121,16.239359855651855,3,0
49,14.493945121765137,2,0
102,21.98158550262451,3,0
58,15.171740531921387,2,0
7,4.0,1,0
41,11.284917116165161,2,0
73,19.29550838470459,3,0
17,8.252245664596558,2,0
196,24.47449254989624,4,0
0,0.0,0,0
0,0.0,0,0
173,22.10231590270996,2,0
36,8.844221115112305,1,0
71,16.792320728302002,2,0
92,25.92405939102173,4,0
0,0.0,0,0
14,5.1918840408325195,1,0
50,12.834510087966919,2,0
60,19.093418836593628,3,0
15,7.800053834915161,2,0
50,13.192490100860596,2,0
26,10.243885040283203,2,0
5,3.6131675243377686,1,0
53,16.81710958480835,3,0
75,20.46470546722412,3,0
121,29.155245304107666,4,0
106,27.325133323669434,4,0
124,26.339389324188232,3,0
80,20.82120394706726,4,0
31,10.856762409210205,2,0
10,4.610671520233154,1,0
51,14.633921146392822,2,0
266,33.689335107803345,4,0
217,39.79451656341553,4,0
163,34.06578063964844,4,0
35,10.169859886169434,2,0
312,46.16040229797363,4,0
219,39.9917106628418,4,0
14,5.517000198364258,1,0
222,40.74344825744629,4,0
209,28.465609312057495,4,0
281,43.242950439453125,4,0
209,33.97978734970093,4,0
236,40.32420063018799,4,0
291,44.564693450927734,4,0
163,25.61291742324829,4,0
128,30.579031467437744,4,0
291,44.564693450927734,4,0
163,25.61291742324829,4,0
128,30.579031467437744,4,0
156,21.736827850341797,2,0
194,23.376291275024414,3,0
264,35.028220415115356,4,0
199,38.61431550979614,4,0
133,30.363443851470947,4,0
156,33.56472826004028,4,0
92,20.61168622970581,3,0
241,40.68038272857666,4,0
245,40.747782707214355,4,0
256,42.14732074737549,4,0
184,38.01487970352173,4,0
233,22.32674217224121,2,0
82,17.95669174194336,2,0
304,27.936174154281616,4,0
218,37.703704833984375,4,0
152,28.044246912002563,4,0
193,22.444582223892212,4,0
79,21.018571853637695,3,0
28,10.181773900985718,3,0
271,42.028682708740234,4,0
226,39.38802719116211,4,0
216,40.15993404388428,4,0
385,39.562689781188965,3,0
170,33.658602714538574,4,0
189,35.42803645133972,4,0
129,29.936272382736206,4,0
84,20.622324466705322,3,0
189,35.42803645133972,4,0
129,29.936272382736206,4,0
84,20.622324466705322,3,0
124,29.281702518463135,4,0
134,30.371181964874268,4,0
129,30.569387435913086,4,0
127,25.900754928588867,3,0
95,21.2598237991333,4,0
101,23.285860538482666,3,0
34,8.336112022399902,1,0
88,24.435552835464478,4,0
75,17.161568641662598,2,0
36,15.1132173538208,3,0
62,21.747491121292114,4,0
44,15.703105926513672,3,0
105,25.78244686126709,4,0
8,4.303342342376709,1,0
19,5.973306655883789,1,0
86,24.035863399505615,4,0
0,0.0,0,0
22,6.451821804046631,1,0
72,22.224106550216675,4,0
14,5.1918840408325195,1,0
36,12.382195949554443,2,0
39,15.536214590072632,3,0
67,17.168432235717773,2,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
99,13.000336647033691,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
188,21.54509401321411,3,0
0,0.0,0,0
3,2.9554388523101807,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
7,3.7146711349487305,1,0
0,0.0,0,0
5,3.6131675243377686,1,0
0,0.0,0,0
13,7.566110372543335,2,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
48,10.075947761535645,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
105,26.289835929870605,3,0
121,29.71766996383667,4,0
45,5.910877704620361,2,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
5,3.6131675243377686,1,0
8,4.303342342376709,1,0
5,3.6131675243377686,1,0
11,4.838462829589844,1,0
15,3.6345863342285156,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
117,26.291587352752686,3,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
32,8.274580478668213,2,0
19,8.394636392593384,2,0
45,9.01380443572998,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
184,26.285266160964966,4,0
16,5.910877704620361,2,0
3,2.9554388523101807,1,0
0,0.0,0,0
27,7.5844056606292725,2,0
26,10.648874759674072,2,0
95,23.70585060119629,3,0
62,16.09531307220459,3,0
0,0.0,0,0
40,14.964495182037354,3,0
58,3.6345863342285156,1,0
20,9.423579454421997,2,0
0,0.0,0,0
3,2.9554388523101807,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
11,4.692133903503418,1,0
5,3.6131675243377686,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
13,4.890987396240234,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
50,8.723405838012695,1,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
0,0.0,0,0
101,26.55932116508484,4,0
11,7.25878119468689,2,0
16,8.451630353927612,2,0
112,28.4502534866333,4,0
75,23.448715686798096,4,0
81,13.1149320602417,2,0
30,11.105242729187012,2,0
21,11.727488040924072,3,0
160,33.870620250701904,4,0
113,25.845059394836426,3,0
32,13.143672227859497,3,0
23,9.32126784324646,2,0
7,3.971238136291504,1,0
0,0.0,0,0
38,12.026954174041748,2,0
0,0.0,0,0
8,4.002221584320068,1,0
3,2.9554388523101807,1,0
60,18.33942747116089,3,0
102,20.2537841796875,2,0
23,9.536748886108398,2,0
92,21.935741424560547,3,0
71,20.445824146270752,3,0
22,9.290857315063477,2,0
105,21.337679624557495,4,0
110,25.2950496673584,3,0
93,23.59720253944397,4,0
92,21.935741424560547,3,0
71,20.445824146270752,3,0
22,9.290857315063477,2,0
95,22.76804828643799,3,0
101,16.95643186569214,4,0
103,23.816660404205322,3,0
46,12.580205202102661,2,0
11,7.25878119468689,2,0
17,8.195782899856567,2,0
3,2.9554388523101807,1,0
10,4.341928958892822,1,0
0,0.0,0,0
38,15.040373802185059,3,0
102,27.620422840118408,4,0
103,26.474955320358276,4,0
34,10.97296142578125,2,0
74,20.090505599975586,3,0
110,27.289166927337646,4,0
12,4.7856550216674805,1,0
24,6.419653415679932,1,0
49,16.381672143936157,3,0
62,21.584132432937622,4,0
18,8.838462829589844,2,0
0,0.0,0,0
132,30.011157751083374,4,0
52,13.673717498779297,2,0
26,7.485048770904541,1,0
141,31.65294647216797,4,0
12,7.6131675243377686,2,0
64,18.739076137542725,3,0
36,11.491069555282593,2,0
96,25.836971521377563,4,0
62,15.139720439910889,2,0
3,2.9554388523101807,1,0
33,8.161401748657227,1,0
0,0.0,0,0
136,34.1139931678772,4,0
10,4.610671520233154,1,0
62,18.504307746887207,3,0
96,19.026997566223145,2,0
94,19.233814239501953,2,0
39,8.351072311401367,1,0
82,15.059937953948975,2,0
0,0.0,0,0
30,15.088054656982422,4,0
0,0.0,0,0
94,22.96427345275879,3,0
48,10.582351207733154,2,0
10,4.610671520233154,1,0
11,7.116816520690918,2,0
57,13.807121276855469,2,0
58,18.904709339141846,3,0
96,9.781650066375732,2,0
17,8.1473228931427,2,0
32,9.128916501998901,2,0
74,20.472055435180664,3,0
0,0.0,0,0
51,12.871245861053467,2,0
84,22.400707721710205,3,0
24,9.688507080078125,2,0
21,14.043493509292603,4,0
142,32.65125226974487,4,0
78,20.578954935073853,3,0
21,6.496578693389893,1,0
100,27.824652194976807,4,0
73,20.94946265220642,3,0
17,8.342111825942993,2,0
39,13.206949234008789,2,0
207,20.797812461853027,2,0
222,33.6707181930542,4,1
271,37.191410064697266,4,1
162,34.04573965072632,4,1
184,36.21358251571655,4,1
238,37.50726342201233,4,1
155,34.34439277648926,4,1
360,48.46898174285889,4,1
164,28.128803968429565,4,1
302,45.003292083740234,4,1
154,31.882410526275635,4,1
384,48.34401893615723,4,1
140,31.93285846710205,4,1
178,33.4021692276001,4,1
156,33.13173055648804,4,1
224,38.8648567199707,4,1
214,32.49969792366028,4,1
123,30.308107376098633,4,1
359,46.98491382598877,4,1
327,29.23701810836792,4,1
279,22.677469730377197,4,1
258,35.63101148605347,4,1
373,48.33394813537598,4,1
257,30.395504236221313,4,1
197,34.098044872283936,4,1
293,27.535014390945435,4,1
308,35.27520942687988,4,1
328,46.92408275604248,4,1
155,29.39486598968506,3,1
204,38.40393829345703,4,1
316,45.04694938659668,4,1
279,40.01788544654846,4,1
264,31.67583441734314,4,1
302,36.37683081626892,4,1
255,38.529303550720215,4,1
166,35.94922685623169,4,1
272,43.36948013305664,4,1
323,37.20104265213013,4,1
339,37.00971055030823,4,1
235,33.47721552848816,4,1
350,48.61851406097412,4,1
307,34.75740027427673,4,1
283,43.56521701812744,4,1
202,28.179186582565308,4,1
633,62.67258930206299,4,1
318,45.797367095947266,4,1
198,35.90042543411255,4,0
477,48.27676320075989,4,1
303,36.533007860183716,4,1
712,67.1447525024414,4,1
323,32.284966230392456,4,1
219,24.355404138565063,3,1
275,29.085480213165283,4,1
409,32.558632135391235,4,1
348,46.48710823059082,4,1
268,41.55679512023926,4,1
411,32.65517473220825,4,1
185,26.30726146697998,3,1
202,38.44169807434082,4,1
255,30.19206929206848,4,1
327,37.96163582801819,4,1
148,32.81977081298828,4,1
309,38.29623579978943,4,1
357,29.34876537322998,4,1
258,30.068902015686035,4,1
361,24.903475284576416,4,1
386,41.27766036987305,4,1
240,39.91530132293701,4,1
519,39.976481676101685,4,1
321,44.98855638504028,4,1
126,25.534207344055176,3,1
419,41.69118595123291,4,1
450,53.43446350097656,4,1
464,45.43480682373047,4,0
495,33.64232659339905,4,1
340,36.92695927619934,4,1
361,48.10366439819336,4,1
532,49.146488428115845,4,1
231,38.04106378555298,4,1
223,40.757859230041504,4,1
277,36.17221546173096,3,1
141,28.00001573562622,4,1
233,28.50527262687683,4,1
248,40.0532112121582,4,1
236,40.55781078338623,4,1
367,50.204702377319336,4,1
621,63.03067588806152,4,1
495,54.746849060058594,4,1
307,45.22610569000244,4,1
555,49.40931415557861,4,1
364,36.566089391708374,4,1
373,39.100725412368774,4,1
186,35.95087671279907,4,1
309,37.17848229408264,4,1
351,46.85480308532715,4,1
199,36.34594011306763,4,1
262,35.349411487579346,4,1
378,48.76422595977783,4,1
154,33.26935529708862,4,1
315,31.80308198928833,4,1
114,25.748926162719727,3,1
79,24.539155960083008,4,1
202,37.53702735900879,4,1
116,29.443329334259033,4,1
121,28.72511386871338,4,1
210,36.39283728599548,4,1
86,20.813352584838867,3,1
156,29.680214405059814,4,1
195,27.65956950187683,4,1
84,25.412821769714355,4,1
41,14.520536661148071,3,1
215,22.56364393234253,3,1
53,18.04519748687744,3,1
219,28.20911407470703,4,1
276,41.588072776794434,4,1
315,35.22706961631775,4,1
76,20.18168592453003,3,1
148,30.424691677093506,4,1
186,38.58488082885742,4,1
54,14.208168983459473,2,1
196,36.56952667236328,4,1
37,11.35318112373352,2,1
17,5.430521011352539,1,1
264,40.80532932281494,4,1
320,31.743921995162964,4,1
109,29.490642070770264,4,1
280,38.59503889083862,4,1
264,18.880751609802246,4,1
48,16.73737621307373,3,1
216,33.34808659553528,4,1
322,21.05013394355774,4,1
77,21.179303646087646,3,1
221,33.01415753364563,4,1
115,23.71467399597168,3,0
144,32.424341678619385,4,0
273,30.267457962036133,4,0
263,21.93738055229187,4,1
70,18.70542621612549,3,1
186,30.76768398284912,4,1
471,39.884782552719116,4,1
199,30.844091176986694,4,1
375,35.87839460372925,4,1
282,42.03071594238281,4,1
110,21.073983192443848,3,1
382,41.93271827697754,4,1
65,14.411544799804688,2,0
7,3.971238136291504,1,0
0,0.0,0,0
288,42.768309116363525,4,1
67,17.328624963760376,3,1
174,35.59425067901611,4,1
219,39.47540092468262,4,1
288,42.03464412689209,4,1
295,44.86495590209961,4,1
361,37.45766544342041,4,1
305,44.58047389984131,4,1
346,46.52448081970215,4,1
453,53.77173042297363,4,1
222,37.63374376296997,4,1
172,33.71722412109375,4,1
266,42.226319313049316,4,1
236,40.441253662109375,4,1
248,30.7002911567688,4,1
475,54.09145736694336,4,1
399,43.55439114570618,4,1
279,36.704325675964355,4,1
483,38.27671957015991,4,0
485,44.10099816322327,4,0
357,37.41902446746826,3,0
411,40.90139818191528,4,1
317,46.68925952911377,4,1
226,34.74199390411377,4,1
352,33.339977979660034,4,1
169,35.180192947387695,4,1
284,45.02657222747803,4,1
133,28.057388305664062,3,1
97,28.086700439453125,4,1
219,40.128990173339844,4,1
124,26.601077556610107,3,1
67,22.380550384521484,4,1
210,40.00912141799927,4,1
112,25.15693235397339,3,1
83,24.772698879241943,4,1
220,36.513792276382446,4,1
131,27.458112239837646,3,1
62,22.126062631607056,4,1
210,38.543297290802,4,1
298,28.145487308502197,4,1
77,20.649269104003906,3,1
226,34.07944416999817,4,1
438,35.720399141311646,4,1
312,46.0051965713501,4,1
235,40.496625900268555,4,1
515,38.25141215324402,4,0
433,42.091004610061646,4,0
327,37.46054029464722,4,0
456,52.69585704803467,4,1
403,51.262746810913086,4,1
272,39.16314363479614,4,1
269,29.055233001708984,3,1
258,42.78617477416992,4,1
271,37.4057297706604,4,1
448,45.06660771369934,4,1
245,34.862303256988525,4,1
192,37.55022716522217,4,1
215,38.55631160736084,4,1
281,42.100932121276855,4,1
319,47.307522773742676,4,1
280,41.013221740722656,4,1
56,13.790309429168701,2,1
183,34.99422740936279,4,1
288,41.59968280792236,4,1
146,15.341756105422974,3,1
366,47.946096420288086,4,1
284,42.718441009521484,4,1
569,51.70030689239502,4,1
381,38.4781494140625,4,1
372,39.508870124816895,4,1
632,64.80608367919922,4,1
519,47.33520746231079,4,1
238,19.754919052124023,2,1
287,43.09596061706543,4,1
238,30.561543703079224,4,1
212,27.99022603034973,4,1
256,30.584516048431396,4,1
227,39.97555637359619,4,1
229,28.272510290145874,4,1
247,25.356998443603516,4,1
239,39.8272123336792,4,1
251,31.63673973083496,3,1
311,33.98700952529907,4,1
166,34.48897695541382,4,1
256,33.18571925163269,4,1
289,39.877527952194214,4,1
177,37.33206653594971,4,1
356,47.64575386047363,4,1
531,39.64919877052307,4,1
261,32.49420356750488,4,1
150,19.991753578186035,3,1
443,30.916938066482544,4,1
439,40.89044189453125,4,1
459,35.68045926094055,4,0
500,35.931806325912476,4,1
320,45.28741931915283,4,1
273,34.43909049034119,4,1
523,39.28157997131348,4,1
299,33.336631298065186,4,1
319,37.524035930633545,4,1
367,48.61760711669922,4,1
223,39.74001455307007,4,1
253,42.41594314575195,4,1
164,34.14753437042236,4,1
275,43.0891752243042,4,1
273,28.863760471343994,3,1
296,31.669811487197876,4,1
339,16.464689254760742,2,1
161,29.510836601257324,3,1
222,33.25888180732727,4,1
320,44.81490993499756,4,1
305,29.11164665222168,4,1
339,37.465359926223755,4,1
329,45.2952880859375,4,1
396,49.11944770812988,4,1
281,41.2945237159729,4,1
208,24.44736337661743,3,1
314,28.258784770965576,4,1
269,41.83275508880615,4,1
234,34.0352942943573,4,1
389,39.7930588722229,4,1
298,35.32048153877258,4,1
316,33.079047203063965,4,1
220,28.495103120803833,4,1
169,27.418956518173218,4,1
356,35.72421455383301,3,1
195,37.62128829956055,4,1
175,34.48749780654907,4,1
238,34.68681192398071,4,1
190,26.48954200744629,4,1
402,50.16209125518799,4,1
177,35.99691724777222,4,1
173,26.315950393676758,4,1
237,30.26715350151062,4,1
152,33.6298303604126,4,1
364,48.82370090484619,4,1
171,37.1354866027832,4,1
294,43.58531951904297,4,1
266,16.33978247642517,4,1
258,36.194156646728516,4,1
186,26.08258295059204,4,1
352,39.55226993560791,4,1
330,36.82035493850708,4,1
310,37.329671144485474,4,1
233,30.643887281417847,4,1
628,51.275028228759766,3,1
341,27.54216957092285,3,1
176,30.110329151153564,3,0
479,55.329267501831055,4,1
306,36.447805881500244,4,1
713,67.36638450622559,4,1
312,39.312257289886475,4,1
241,39.248056173324585,4,1
297,37.49854278564453,4,1
389,31.719789505004883,4,1
361,47.64391803741455,4,1
277,34.354557275772095,4,1
435,35.091318130493164,4,1
180,37.39801025390625,4,1
228,40.85766887664795,4,1
274,20.847468852996826,4,1
337,34.327290534973145,3,1
193,35.47998237609863,4,1
332,47.94227313995361,4,1
332,37.40290093421936,4,1
228,25.33278727531433,3,1
340,25.128575801849365,3,1
435,33.20647859573364,4,1
93,26.123380422592163,4,1
163,20.518549919128418,3,1
190,29.06503701210022,4,1
88,26.275876998901367,4,1
74,17.821571350097656,3,1
220,30.619361877441406,4,1
55,18.09346914291382,3,1
195,25.66060519218445,4,1
283,42.82081604003906,4,1
340,37.78085374832153,4,1
94,25.368801832199097,4,1
139,32.55015277862549,4,1
201,38.90968894958496,4,1
50,13.525851249694824,2,1
172,27.406450986862183,4,1
66,15.883939266204834,2,1
62,21.00523328781128,4,1
312,23.30687379837036,4,1
125,20.38169765472412,2,0
115,30.17021608352661,4,0
273,30.68396830558777,4,0
454,45.57282328605652,4,1
200,33.26858901977539,4,1
366,40.448901414871216,4,1
21,9.214113712310791,2,0
23,9.018589735031128,2,0
200,21.32334613800049,2,0
22,6.515141010284424,1,0
111,30.23890495300293,4,0
81,24.442223072052002,4,0
20,6.692321300506592,1,0
84,25.079456329345703,4,0
38,8.888741254806519,2,0
48,16.33780264854431,3,0
82,22.443469047546387,3,0
35,14.527772426605225,3,0
44,8.615296363830566,1,0
31,8.1473228931427,2,0
34,17.039692163467407,4,0
31,9.21243691444397,2,0
93,21.853960037231445,3,0
10,4.610671520233154,1,0
65,13.859618663787842,2,0
3,2.9554388523101807,1,0
38,16.20569944381714,3,0
98,19.47535228729248,2,0
99,25.56953501701355,4,0
57,18.138299703598022,3,0
119,31.63583993911743,4,0
21,11.793901681900024,3,0
68,18.294448375701904,3,0
64,19.15164279937744,3,0
103,27.44974946975708,4,0
68,18.811979055404663,3,0
119,30.887715339660645,4,0
3,2.9554388523101807,1,0
62,13.886463642120361,3,0
142,32.39757442474365,4,0
45,12.930795431137085,2,0
30,8.545812606811523,1,0
50,16.1147563457489,3,0
82,21.050084114074707,4,0
114,28.285943031311035,4,0
19,8.805051565170288,2,0
34,11.086659908294678,2,0
35,11.614633083343506,2,0
5,3.6131675243377686,1,0
16,8.305563926696777,2,0
3,2.9554388523101807,1,0
48,9.483766555786133,1,0
11,7.116816520690918,2,0
24,9.684447765350342,2,0
112,26.716278076171875,4,0
109,29.111690998077393,4,0
76,22.310182809829712,4,0
110,25.739418268203735,4,0
64,20.02309560775757,3,0
25,9.914054870605469,2,0
74,24.707109928131104,4,0
105,19.508100509643555,2,0
24,11.989501714706421,3,0
38,14.52394700050354,3,0
29,10.339398384094238,2,0
41,12.753490924835205,2,0
127,31.184070587158203,4,0
50,16.45437002182007,3,0
28,13.019271850585938,3,0
149,32.68633031845093,4,0
106,29.22573947906494,4,0
71,18.84403133392334,3,0
39,12.42791748046875,2,0
19,11.584405660629272,3,0
194,38.85764217376709,4,0
61,18.16471767425537,3,0
11,4.838462829589844,1,0
0,0.0,0,0
114,21.659663200378418,3,0
84,18.144204139709473,3,0
96,22.323730945587158,3,0
5,3.6131675243377686,1,0
0,0.0,0,0
39,12.686262607574463,2,0
40,15.965842485427856,3,0
44,12.946783542633057,2,0
22,9.781650066375732,2,0
5,3.6131675243377686,1,0
22,7.071067810058594,1,0
51,13.366227626800537,2,0
31,13.68889045715332,3,0
127,16.74439525604248,3,0
38,11.892516613006592,2,0
114,28.109929084777832,4,0
9,4.315976142883301,1,0
15,7.799825429916382,2,0
94,25.540626287460327,4,0
10,3.971238136291504,1,0
22,6.322386264801025,1,0
113,27.47626304626465,4,0
24,8.1473228931427,2,0
14,2.9554388523101807,1,0
42,19.155486583709717,4,0
32,8.12330436706543,1,0
18,8.914013862609863,2,0
439,34.90353775024414,4,1
289,44.53292274475098,4,1
228,33.94260287284851,4,1
121,26.92149305343628,4,0
6,2.9554388523101807,1,0
38,12.11470651626587,2,0
65,23.670122146606445,4,0
31,7.558347225189209,1,0
44,16.038215398788452,3,0
106,23.508747816085815,4,0
15,8.223839044570923,2,0
21,6.265972137451172,1,0
84,20.129902839660645,3,0
0,0.0,0,0
0,0.0,0,0
121,24.819251537322998,3,0
18,8.46047592163086,2,0
21,6.370081901550293,1,0
454,33.66866970062256,4,1
347,41.1410436630249,4,1
275,20.276277542114258,2,1
